,age,skill,height,salary
0,28,0.7301831291848446,1.61,785.6380844062566
1,27,0.7278683945820001,1.65,730.6363775197483
2,21,0.3897660806134917,1.73,442.06224249899435
3,56,0.3000384298541518,1.62,3136.907513505304
4,49,0.3998350188498598,1.9,2402.0640353077056
5,37,0.5027723029356732,1.73,1370.254353076942
6,23,0.41149538379918504,1.57,530.0928389540263
7,25,0.5486964192714973,1.7,626.3327839127616
8,22,0.659040969978675,1.57,485.51366645053145
9,28,0.3608874210380911,1.7,785.0135086157647
10,44,0.33806139713107086,1.72,1936.9745444071186
11,38,0.6962338668126619,1.68,1445.5834376055773
12,23,-0.12366537901529429,1.57,529.1830656572416
13,51,0.6101433319865588,1.91,2602.419986971122
14,34,0.7646388260838064,1.87,1157.6884914487305
15,26,0.7241902198657442,1.59,677.6263125380241
16,28,0.836547866604882,1.95,785.7978965983538
17,29,1.2010854373106916,1.98,843.4116830493323
18,55,0.4436607297623427,1.75,3026.1532244895548
19,23,1.0526812123986908,1.66,531.1889185728048
20,31,0.7190487680229496,1.96,962.596236606646
21,38,0.17285745939451963,1.63,1444.6919024751369
22,51,0.5498114930874322,1.56,2602.3269158707294
23,45,0.6718262803355093,1.88,2026.529352379337
24,34,0.5637127433924137,1.57,1157.3516084653347
25,45,0.19148980025097195,1.87,2025.7141381048148
26,37,0.7585394959413223,1.56,1370.6817534755812
27,34,0.6324442290812007,1.84,1157.467391521919
28,24,0.4593927740971721,1.64,577.1795303048576
29,50,0.9240572888658307,1.96,2501.944751092079
30,33,0.05938822931228033,1.62,1089.4984081643827
31,55,0.5357351482883329,1.61,3026.307522838732
32,52,0.42499231430198997,1.64,2705.121049523206
33,33,0.504701751964121,1.64,1090.2565555672315
34,59,0.6542079550596734,1.63,3482.510198317768
35,31,0.7536691540879599,1.91,962.6639808686942
36,44,0.02692348054782312,1.93,1936.4251598590215
37,27,-0.7843209033115532,1.63,728.0646992585367
38,56,0.643003738812182,1.79,3137.4898794426226
39,46,0.649686011814743,1.57,2117.497763021653
40,50,0.7832802066492233,1.97,2501.7034538692064
41,48,0.44168525417781807,1.61,2305.147638018744
42,59,0.8454586714011467,1.57,3482.83057654295
43,34,0.6469836521742077,1.57,1157.4931690102637
44,49,0.654902395666217,1.54,2402.503224033273
45,58,0.4447429231629372,1.72,3365.1559030013727
46,24,0.7529071972199572,1.79,577.6767153219162
47,24,0.3785719347069385,1.81,577.0387614532541
48,52,0.09834014277609388,1.98,2704.537016048623
49,46,0.42162805545772514,1.79,2117.11354078092
50,46,0.3697281420498757,1.51,2117.014355375196
51,30,0.3241197460632257,1.73,900.9506437302589
52,52,0.34532975647405684,1.95,2704.962825811131
53,31,0.12042395008415213,1.59,961.5999098793953
54,32,0.6079318756707557,1.87,1025.4220896330285
55,33,0.5799974654172761,1.94,1090.3636066843765
56,21,0.24598124993356973,1.88,441.8054158276537
57,28,0.08530471831842235,1.91,784.5277613278861
58,63,0.4141649038839865,1.68,3970.103920368598
59,51,0.29304965159384266,1.65,2601.8971856566686
60,43,0.5002095067145572,1.81,1850.245545325667
61,61,0.5657756937997114,1.89,3722.3476362131705
62,26,0.5132700260540893,1.98,677.2423968501961
63,44,0.5544742158012566,1.9,1937.326921942523
64,27,0.5528279237630811,2.0,730.3053799445057
65,51,0.7914653208176667,1.85,2602.7365915402675
66,55,0.23282782111172512,1.7,3025.79580729589
67,54,0.9129675416396803,1.64,2917.95060740968
68,60,0.6750197969259493,1.53,3601.5361390991625
69,21,0.5933077676266401,1.99,442.3763589319919
70,44,-0.24405015667364227,1.79,1935.981887820297
71,49,0.24728318361798562,1.9,2401.8046971878116
72,24,0.5099043141688459,1.65,577.2658385830459
73,33,0.21630798062801987,1.81,1089.76291273132
74,46,0.4563805046949195,1.87,2117.1644523023697
75,49,0.4819984268541409,1.63,2402.2174421198183
76,47,0.31411353185363444,1.84,2209.9262293366323
77,54,0.37937635112424534,1.98,2917.0147776028152
78,59,0.4767756922716391,1.5,3482.1948344525226
79,53,0.7628576201332538,1.55,2810.687958449104
80,48,0.5676787968288955,1.82,2305.3593352282583
81,42,0.5256368017899544,1.65,1765.2925838120018
82,24,0.8923657420026283,1.73,577.916661923356
83,41,0.6787752352685097,1.78,1682.5513660745082
84,43,0.7363209514151619,1.51,1850.6375631511164
85,51,0.49542402772100425,1.53,2602.230826291514
86,23,0.6178442120981442,1.67,530.4499753225183
87,65,0.32915579369591375,1.9,4225.943880624944
88,24,0.3535114730014157,1.54,576.9908594647432
89,26,1.1801012447100914,1.87,678.3947775603953
90,39,0.6478868487609508,1.7,1522.5014076428938
91,41,0.5236470029564089,1.65,1682.2892011539848
92,35,0.5000998942045007,1.69,1226.2501298221475
93,38,0.7912065857826609,1.74,1445.7444117075577
94,34,0.828865578514258,1.6,1157.805091416974
95,30,0.4836735021080692,1.93,901.2016348956739
96,30,0.606779974396243,1.64,901.4300885453661
97,22,0.7813843303943184,1.86,485.7182433223111
98,40,0.9063469752500712,1.85,1601.9318903528024
99,28,0.9283776608893025,1.93,785.9576319656021
100,41,0.45400708971078674,1.85,1682.1629125473855
101,20,0.5111082012376821,1.57,401.26218074367176
102,47,0.06373536449165018,1.8,2209.5043700531355
103,44,0.6379124539323651,1.54,1937.4743411323257
104,31,0.2922500307947901,1.96,961.8706787533581
105,43,0.6144703491965174,1.89,1850.4304171273448
106,20,0.29069314688728026,1.97,400.8660558676111
